,Age,Attrition,Department,DistanceFromHome,EducationField,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
0,41,1,0,1,0,2,3,2,0,4,0,5993,19479,8,1,0,8,6,4,0,5
1,49,0,1,8,0,3,2,2,1,2,1,5130,24907,1,0,1,10,10,7,1,7
2,37,1,1,2,1,4,2,1,2,3,0,2090,2396,6,1,0,7,0,0,0,0
3,33,0,1,3,0,4,3,1,1,3,1,2909,23159,1,1,0,8,8,7,3,0
4,27,0,1,2,2,1,3,1,2,2,1,3468,16632,9,0,1,6,2,2,2,2
5,32,0,1,2,0,4,3,1,2,4,0,3068,11864,0,0,0,8,7,7,3,6
6,59,0,1,3,2,3,4,1,2,1,1,2670,9964,4,1,3,12,1,0,0,0
7,30,0,1,24,0,4,3,1,2,3,2,2693,13335,1,0,1,1,1,0,0,0
8,38,0,1,23,0,4,2,3,3,3,0,9526,8787,0,0,0,10,9,7,1,8
9,36,0,1,27,2,3,3,2,4,3,1,5237,16577,6,0,2,17,7,7,7,7
10,35,0,1,16,2,1,4,1,2,2,1,2426,16479,0,0,1,6,5,4,0,3
11,29,0,1,15,0,4,2,2,2,3,0,4193,12682,0,1,0,10,9,5,0,8
12,31,0,1,26,0,1,3,1,1,3,2,2911,15170,1,0,1,5,5,2,4,3
13,34,0,1,19,2,2,3,1,2,4,2,2661,8758,0,0,1,3,2,2,1,2
14,28,1,1,24,0,3,2,1,2,3,0,2028,12947,5,1,0,6,4,2,0,3
15,29,0,1,21,0,2,4,3,3,1,2,9980,10195,1,0,1,10,10,9,8,8
16,32,0,1,5,0,1,4,1,1,2,2,3298,15053,0,1,2,7,6,2,0,5
17,22,0,1,16,2,4,4,1,2,4,2,2935,7324,1,1,2,1,1,0,0,0
18,53,0,0,2,0,1,2,4,5,4,1,15427,22021,2,0,0,31,25,8,3,7
19,38,0,1,2,0,4,3,1,1,4,0,3944,4306,5,1,0,6,3,2,1,2
20,24,0,1,11,1,1,4,2,3,3,2,4011,8232,0,0,1,5,4,2,1,3
21,36,1,0,9,0,3,2,1,6,1,0,3407,6986,7,0,0,10,5,3,0,3
22,34,0,1,7,0,1,3,3,7,2,0,11994,21293,0,0,0,13,12,6,2,11
23,21,0,1,15,0,3,3,1,1,4,0,1232,19281,1,0,0,0,0,0,0,0
24,34,1,1,6,2,2,3,1,1,1,0,2960,17102,2,0,0,8,4,2,1,3
25,53,0,1,5,1,3,3,5,5,3,2,19094,10735,4,0,1,26,14,13,4,8
26,32,1,1,16,0,2,1,1,1,1,0,3919,4681,1,1,0,10,10,2,6,7
27,42,0,0,8,3,3,3,2,0,2,1,6825,21173,0,0,1,10,9,7,4,2
28,44,0,1,7,2,1,2,3,4,4,1,10248,2094,3,0,1,24,22,6,5,17
29,46,0,0,2,3,2,3,5,5,1,0,18947,22822,3,0,0,22,2,2,2,1
30,33,0,1,2,2,3,3,1,2,4,0,2496,6670,4,0,0,7,1,1,0,0
31,44,0,1,10,1,4,3,2,4,4,1,6465,19121,2,1,0,9,4,2,1,3
32,30,0,1,9,2,4,2,1,2,3,0,2206,16117,1,0,0,10,10,0,1,8
33,39,1,0,5,4,4,3,2,6,4,1,2086,3335,3,0,1,19,1,0,0,0
34,24,1,1,1,2,2,3,1,1,4,1,2293,3020,2,1,1,6,2,0,2,0
35,43,0,1,2,2,4,4,1,1,3,2,2645,21923,1,0,2,6,5,3,1,4
36,50,1,0,3,3,1,2,1,6,3,1,2683,3810,1,1,0,3,3,2,0,2
37,35,0,0,2,3,4,3,1,6,4,1,2014,9687,1,0,0,2,2,2,2,2
38,36,0,1,5,0,2,2,1,1,1,1,3419,13072,9,1,1,6,1,1,0,0
39,33,0,0,1,0,3,4,2,0,1,1,5376,3193,2,0,2,10,5,3,1,3
40,35,0,1,4,1,3,3,1,2,4,2,1951,10910,1,0,1,1,1,0,0,0
41,27,0,1,2,0,4,3,1,2,1,2,2341,19715,1,0,1,1,1,0,0,0
42,26,1,1,25,0,1,1,1,2,3,0,2293,10558,1,0,0,1,1,0,0,1
43,27,0,0,8,0,4,3,3,0,3,0,8726,2975,1,0,0,9,9,8,1,7
44,30,0,1,1,2,3,3,2,2,4,0,4011,10781,1,0,0,12,12,8,3,7
45,41,1,1,12,4,2,3,5,7,3,1,19545,16280,1,0,0,23,22,15,15,8
46,34,0,0,23,3,2,3,2,0,3,0,4568,10034,0,0,0,10,9,5,8,7
47,37,0,1,19,0,2,3,1,1,2,1,3022,10227,4,0,0,8,1,0,0,0
48,46,0,0,5,3,1,3,2,0,4,0,5772,20445,4,1,0,14,9,6,0,8
49,35,0,1,8,0,4,4,1,2,4,1,2269,4892,1,0,0,1,1,0,0,1
50,48,1,1,1,0,1,2,3,2,3,0,5381,19294,9,1,0,23,1,0,0,0
51,28,1,1,5,4,3,3,1,2,3,0,3441,11179,1,1,0,2,2,2,2,2
52,44,0,0,1,3,2,3,2,0,1,2,5454,4009,5,1,1,9,4,3,1,3
53,35,0,1,11,2,3,2,3,4,1,1,9884,8302,2,1,1,10,4,0,2,3
54,26,0,0,23,3,3,2,2,0,4,1,4157,21436,7,1,1,5,2,2,0,0
55,33,0,1,1,0,1,3,3,7,4,0,13458,15146,1,1,0,15,15,14,8,12
56,35,0,0,18,0,2,3,3,0,1,1,9069,11031,1,0,1,9,9,8,1,8
57,35,0,1,23,2,3,3,1,2,1,1,4014,16002,3,1,1,4,2,2,2,2
58,31,0,1,7,0,4,3,2,2,4,2,5915,9528,3,0,1,10,7,7,1,7
59,37,0,1,1,0,1,2,2,3,3,2,5993,2689,1,0,1,7,7,5,0,7
60,32,0,1,1,2,1,3,2,3,4,1,6162,10877,1,1,1,9,9,8,7,8
61,38,0,1,29,0,4,3,2,2,4,0,2406,5456,1,0,0,10,10,3,9,9
62,50,0,1,7,2,2,2,5,7,3,2,18740,16701,5,1,1,29,27,3,13,8
63,59,0,0,25,0,1,3,3,0,1,0,7637,2354,7,0,0,28,21,16,7,9
64,36,0,1,8,4,3,3,3,4,3,2,10096,8202,1,0,3,17,17,14,12,8
65,55,0,1,8,2,4,3,4,5,3,2,14756,19730,2,1,3,21,5,0,0,2
66,36,0,1,11,0,2,2,2,3,2,0,6499,22656,1,0,0,6,6,5,0,3
67,45,0,1,7,0,2,3,3,1,1,2,9724,18787,2,0,1,25,1,0,0,0
68,35,0,1,1,2,2,3,1,1,1,1,2194,5868,4,0,1,5,3,2,1,2
69,36,1,1,9,2,4,2,1,1,3,1,3388,21777,0,1,1,2,1,0,0,0
70,59,0,0,1,0,1,2,2,0,3,0,5473,24668,7,0,0,20,4,3,1,3
71,29,0,1,2,0,3,3,1,1,2,1,2703,4956,0,0,1,6,5,4,0,4
72,31,0,1,1,2,3,3,1,1,2,0,2501,18775,1,0,0,1,1,1,1,0
73,32,0,1,1,0,2,3,2,1,2,1,6220,7346,1,0,2,10,10,4,0,9
74,36,0,1,6,0,2,4,1,2,4,1,3038,22002,3,0,0,5,1,0,0,0
75,31,0,1,8,0,3,3,2,3,4,0,4424,20682,1,0,0,11,11,7,1,8
76,35,0,0,1,3,3,2,2,0,1,0,4312,23016,0,0,0,16,15,13,2,8
77,45,0,1,6,1,4,3,3,7,1,1,13245,15067,4,1,0,17,0,0,0,0
78,37,0,1,7,2,1,3,3,7,3,0,13664,25258,4,0,0,16,5,2,0,2
79,46,0,2,5,2,2,3,2,8,2,2,5021,10425,8,1,1,16,4,2,0,2
80,30,0,1,1,0,4,2,2,2,4,1,5126,15998,1,1,2,10,10,8,3,0
81,35,0,1,1,2,2,2,1,1,3,0,2859,26278,1,0,0,6,6,4,0,4
82,55,0,0,1,0,1,3,3,0,4,1,10239,18092,3,0,1,24,1,0,1,0
83,38,0,1,6,2,2,1,2,1,4,2,5329,15717,7,1,3,17,13,11,1,9
84,34,0,1,1,2,1,3,2,3,2,1,4325,17736,1,0,0,5,5,2,1,3
85,56,0,1,7,0,4,1,3,3,4,0,7260,21698,4,0,0,37,6,4,0,2
86,23,0,0,2,4,3,3,1,6,1,2,2322,9518,3,0,1,3,0,0,0,0
87,51,0,1,9,0,4,3,1,2,4,1,2075,18725,3,0,2,10,4,2,0,3
88,30,0,1,2,0,3,2,2,4,4,1,4152,15830,1,0,3,11,11,10,10,8
89,46,1,0,9,2,3,2,3,0,4,0,9619,13596,1,0,0,9,9,8,4,7
90,40,0,1,1,0,3,2,4,4,2,1,13503,14115,1,0,1,22,22,3,11,11
91,51,0,0,21,3,3,3,2,0,4,0,5441,8423,0,1,0,11,10,7,1,0
92,30,0,0,4,2,3,2,2,0,2,2,5209,19760,1,1,3,11,11,8,2,7
93,46,0,1,1,2,3,2,3,4,1,1,10673,3142,2,1,1,21,10,9,9,5
94,32,0,0,6,2,2,3,2,0,3,0,5010,24301,1,0,0,12,11,8,5,7
95,54,0,1,2,4,1,3,3,7,3,1,13549,24001,9,0,1,16,4,3,0,3
96,24,0,0,3,1,1,3,2,0,3,1,4999,17519,0,0,1,4,3,2,0,2
97,28,0,0,4,2,2,3,2,0,3,1,4221,8863,1,0,0,5,5,4,0,4
98,58,0,0,10,2,4,3,4,0,3,0,13872,24409,0,0,0,38,37,10,1,8
99,44,0,1,23,2,2,3,2,2,2,1,2042,25043,4,0,1,17,3,2,1,2
100,37,1,2,6,5,3,3,1,8,1,2,2073,23648,4,1,0,7,3,2,0,2
101,32,0,1,1,0,4,3,1,1,1,0,2956,15178,1,0,0,1,1,0,0,0
102,20,1,1,6,0,4,2,1,2,4,0,2926,19783,1,1,0,1,1,0,1,0
103,34,0,1,6,1,1,3,2,1,3,0,4809,12482,1,0,0,16,16,13,2,10
104,37,0,1,2,0,3,2,2,4,4,2,5163,15850,5,0,1,17,1,0,0,0
105,59,0,2,2,5,3,2,5,5,4,1,18844,21922,9,0,1,30,3,2,2,2
106,50,0,1,1,0,1,3,5,7,2,1,18172,9755,3,1,0,28,8,3,0,7
107,25,1,0,5,3,3,2,2,0,3,0,5744,26959,1,1,0,6,6,4,0,3
108,25,0,1,7,2,4,2,1,1,4,1,2889,26897,1,0,2,2,2,2,2,1
109,22,0,1,15,2,2,3,1,2,4,0,2871,23785,1,0,0,1,0,0,0,0
110,51,0,1,1,2,1,2,3,4,1,0,7484,25796,3,0,0,23,13,12,12,8
111,34,1,1,7,0,1,1,2,2,3,0,6074,22887,1,1,0,9,9,7,0,6
112,54,0,2,26,5,4,4,4,5,4,0,17328,13871,2,1,0,23,5,3,4,4
113,24,0,1,18,0,2,3,1,2,3,1,2774,13257,0,0,1,6,5,3,1,2
114,34,0,1,6,0,3,2,2,1,2,2,4505,15000,6,0,1,12,1,0,0,0
115,37,0,0,3,0,3,3,3,0,4,0,7428,14506,2,0,0,12,5,3,1,3
116,34,0,1,5,2,3,2,3,5,1,0,11631,5615,2,0,0,14,11,10,5,8
117,36,0,0,11,4,2,3,3,0,4,1,9738,22952,0,0,1,10,9,7,2,8
118,36,0,1,3,0,1,3,1,2,4,2,2835,2561,5,0,1,7,1,0,0,0
119,43,0,0,26,0,3,3,4,5,4,1,16959,19494,1,1,2,25,25,12,4,12
120,30,0,1,23,0,1,1,1,1,3,2,2613,22310,1,0,3,10,10,7,0,9
121,33,0,0,22,3,3,3,2,0,2,1,6146,15480,0,0,1,8,7,7,0,7
122,56,1,1,14,0,2,3,1,1,2,1,4963,4510,9,1,3,7,5,4,4,3
123,51,0,1,6,0,1,3,5,7,3,0,19537,6462,7,0,0,23,20,18,15,15
124,31,1,0,6,0,2,1,2,0,3,1,6172,20739,4,1,0,12,7,7,7,7
125,26,0,1,6,1,3,2,1,1,2,1,2368,23300,1,0,0,5,5,4,4,3
126,58,1,1,23,2,4,3,3,4,4,1,10312,3465,1,0,1,40,40,10,15,6
127,19,1,0,22,3,4,3,1,6,3,0,1675,26820,1,1,0,0,0,0,0,0
128,22,0,1,2,4,3,3,1,2,4,1,2523,19299,0,0,1,3,2,1,2,1
